SUMMARY n=22 trees=1405939 nonunimodal=0 any_aligned=1405939 leaf_aligned=1405939 rule_leaf_at_min_degree_support=1405924 deg2or3_aligned=1405822 deg1to3_aligned=1405939 all_leaves_aligned=1357639 worst_min_dist=1
SHIFT_MODE_TminusV_vs_T (rows: degree of v; cols: signed shift -4..4)
SHIFT deg=1 0 0 0 4428088 10240208 0 0 0 0
SHIFT deg=2 0 0 0 984072 7981848 384 0 0 0
SHIFT deg=3 0 0 0 124589 4267647 28420 0 0 0
SHIFT deg=4 0 0 0 10425 1746037 48557 0 0 0
SHIFT deg=5 0 0 0 718 644482 34286 0 0 0
SHIFT deg=6 0 0 0 29 233552 15151 0 0 0
SHIFT deg=7 0 0 0 2 86728 3730 0 0 0
SHIFT deg=8 0 0 0 0 32440 455 0 0 0
SHIFT deg=9 0 0 0 0 11827 48 0 0 0
SHIFT deg=10 0 0 0 0 4385 8 0 0 0
SHIFT deg=11 0 0 0 0 1600 0 0 0 0
SHIFT deg=12 0 0 0 0 579 0 0 0 0
SHIFT deg=13 0 0 0 0 236 0 0 0 0
SHIFT deg=14 0 0 0 0 77 0 0 0 0
SHIFT deg=15 0 0 0 0 28 0 0 0 0
SHIFT deg=16 0 0 0 0 12 0 0 0 0
SHIFT deg=17 0 0 0 0 6 0 0 0 0
SHIFT deg=18 0 0 0 0 3 0 0 0 0
SHIFT deg=21 0 0 0 0 1 0 0 0 0
ALIGN_MC1_vs_MA (rows: degree of v; cols: signed shift of M(C)+1 relative to M(A), -4..4)
ALIGN deg=1 0 0 0 0 3008704 11488251 171341 0 0
ALIGN deg=2 0 0 0 1634 5608699 3346367 9604 0 0
ALIGN deg=3 0 0 0 160584 3616157 642797 1118 0 0
ALIGN deg=4 0 0 284 474697 1251238 78738 62 0 0
ALIGN deg=5 0 0 43774 386647 242358 6706 1 0 0
ALIGN deg=6 0 31 78295 140260 29750 396 0 0 0
ALIGN deg=7 0 7541 54316 25841 2749 13 0 0 0
ALIGN deg=8 10 13714 16209 2759 203 0 0 0 0
ALIGN deg=9 289 8671 2703 201 11 0 0 0 0
ALIGN deg=10 838 3233 310 9 3 0 0 0 0
ALIGN deg=11 961 616 23 0 0 0 0 0 0
ALIGN deg=12 503 73 3 0 0 0 0 0 0
ALIGN deg=13 228 8 0 0 0 0 0 0 0
ALIGN deg=14 76 1 0 0 0 0 0 0 0
ALIGN deg=15 28 0 0 0 0 0 0 0 0
ALIGN deg=16 12 0 0 0 0 0 0 0 0
ALIGN deg=17 6 0 0 0 0 0 0 0 0
ALIGN deg=18 3 0 0 0 0 0 0 0 0
ALIGN deg=21 1 0 0 0 0 0 0 0 0
LEAFSPLIT M(T-v-u) relative to M(T-v), rows: degree of support u; cols -4..4
LEAFSPLIT suppdeg=2 0 0 0 1849483 1948370 0 0 0 0
LEAFSPLIT suppdeg=3 0 0 0 956393 3379713 166 0 0 0
LEAFSPLIT suppdeg=4 0 0 0 177207 2880113 67252 0 0 0
LEAFSPLIT suppdeg=5 0 0 0 15394 1702810 61685 0 0 0
LEAFSPLIT suppdeg=6 0 0 0 692 867714 24190 0 0 0
LEAFSPLIT suppdeg=7 0 0 0 16 403658 11974 0 0 0
LEAFSPLIT suppdeg=8 0 0 0 0 180086 4558 0 0 0
LEAFSPLIT suppdeg=9 0 0 0 0 77830 1272 0 0 0
LEAFSPLIT suppdeg=10 0 0 0 0 33648 199 0 0 0
LEAFSPLIT suppdeg=11 0 0 0 0 13989 45 0 0 0
LEAFSPLIT suppdeg=12 0 0 0 0 5663 0 0 0 0
LEAFSPLIT suppdeg=13 0 0 0 0 2548 0 0 0 0
LEAFSPLIT suppdeg=14 0 0 0 0 924 0 0 0 0
LEAFSPLIT suppdeg=15 0 0 0 0 374 0 0 0 0
LEAFSPLIT suppdeg=16 0 0 0 0 168 0 0 0 0
LEAFSPLIT suppdeg=17 0 0 0 0 91 0 0 0 0
LEAFSPLIT suppdeg=18 0 0 0 0 50 0 0 0 0
LEAFSPLIT suppdeg=21 0 0 0 0 21 0 0 0 0
