SUMMARY n=20 trees=205766 nonunimodal=0 any_aligned=205766 leaf_aligned=205766 rule_leaf_at_min_degree_support=205765 deg2or3_aligned=205730 deg1to3_aligned=205766 all_leaves_aligned=200279 worst_min_dist=1
SHIFT_MODE_TminusV_vs_T (rows: degree of v; cols: signed shift -4..4)
SHIFT deg=1 0 0 0 710474 1257546 0 0 0 0
SHIFT deg=2 0 0 0 180223 1009415 56 0 0 0
SHIFT deg=3 0 0 0 32292 538170 10517 0 0 0
SHIFT deg=4 0 0 0 3428 216548 15914 0 0 0
SHIFT deg=5 0 0 0 235 81344 7625 0 0 0
SHIFT deg=6 0 0 0 18 31449 1199 0 0 0
SHIFT deg=7 0 0 0 1 11721 166 0 0 0
SHIFT deg=8 0 0 0 0 4328 41 0 0 0
SHIFT deg=9 0 0 0 0 1635 2 0 0 0
SHIFT deg=10 0 0 0 0 628 0 0 0 0
SHIFT deg=11 0 0 0 0 212 0 0 0 0
SHIFT deg=12 0 0 0 0 86 0 0 0 0
SHIFT deg=13 0 0 0 0 29 0 0 0 0
SHIFT deg=14 0 0 0 0 8 0 0 0 0
SHIFT deg=15 0 0 0 0 7 0 0 0 0
SHIFT deg=16 0 0 0 0 3 0 0 0 0
ALIGN_MC1_vs_MA (rows: degree of v; cols: signed shift of M(C)+1 relative to M(A), -4..4)
ALIGN deg=1 0 0 0 0 145345 1795472 27203 0 0
ALIGN deg=2 0 0 0 287 476557 710246 2604 0 0
ALIGN deg=3 0 0 0 45007 382356 153314 302 0 0
ALIGN deg=4 0 0 17 79618 137322 18910 23 0 0
ALIGN deg=5 0 0 7678 54746 25268 1511 1 0 0
ALIGN deg=6 0 12 13835 16257 2473 89 0 0 0
ALIGN deg=7 0 326 8545 2825 189 3 0 0 0
ALIGN deg=8 0 867 3201 280 21 0 0 0 0
ALIGN deg=9 151 834 621 31 0 0 0 0 0
ALIGN deg=10 312 239 76 1 0 0 0 0 0
ALIGN deg=11 177 28 7 0 0 0 0 0 0
ALIGN deg=12 80 4 2 0 0 0 0 0 0
ALIGN deg=13 29 0 0 0 0 0 0 0 0
ALIGN deg=14 8 0 0 0 0 0 0 0 0
ALIGN deg=15 7 0 0 0 0 0 0 0 0
ALIGN deg=16 3 0 0 0 0 0 0 0 0
LEAFSPLIT M(T-v-u) relative to M(T-v), rows: degree of support u; cols -4..4
LEAFSPLIT suppdeg=2 0 0 0 102486 408991 0 0 0 0
LEAFSPLIT suppdeg=3 0 0 0 34230 547934 37 0 0 0
LEAFSPLIT suppdeg=4 0 0 0 6317 406433 4506 0 0 0
LEAFSPLIT suppdeg=5 0 0 0 705 228361 9289 0 0 0
LEAFSPLIT suppdeg=6 0 0 0 44 110832 8384 0 0 0
LEAFSPLIT suppdeg=7 0 0 0 0 51330 4016 0 0 0
LEAFSPLIT suppdeg=8 0 0 0 0 24059 834 0 0 0
LEAFSPLIT suppdeg=9 0 0 0 0 10931 137 0 0 0
LEAFSPLIT suppdeg=10 0 0 0 0 4894 0 0 0 0
LEAFSPLIT suppdeg=11 0 0 0 0 1865 0 0 0 0
LEAFSPLIT suppdeg=12 0 0 0 0 852 0 0 0 0
LEAFSPLIT suppdeg=13 0 0 0 0 320 0 0 0 0
LEAFSPLIT suppdeg=14 0 0 0 0 97 0 0 0 0
LEAFSPLIT suppdeg=15 0 0 0 0 94 0 0 0 0
LEAFSPLIT suppdeg=16 0 0 0 0 42 0 0 0 0
