SUMMARY n=18 trees=30967 nonunimodal=0 any_aligned=30967 leaf_aligned=30967 rule_leaf_at_min_degree_support=30966 deg2or3_aligned=30951 deg1to3_aligned=30967 all_leaves_aligned=29152 worst_min_dist=1
SHIFT_MODE_TminusV_vs_T (rows: degree of v; cols: signed shift -4..4)
SHIFT deg=1 0 0 0 139265 130082 0 0 0 0
SHIFT deg=2 0 0 0 43674 116730 8 0 0 0
SHIFT deg=3 0 0 0 6426 70236 867 0 0 0
SHIFT deg=4 0 0 0 463 30492 482 0 0 0
SHIFT deg=5 0 0 0 16 11446 342 0 0 0
SHIFT deg=6 0 0 0 0 4177 153 0 0 0
SHIFT deg=7 0 0 0 0 1541 39 0 0 0
SHIFT deg=8 0 0 0 0 605 3 0 0 0
SHIFT deg=9 0 0 0 0 229 1 0 0 0
SHIFT deg=10 0 0 0 0 79 0 0 0 0
SHIFT deg=11 0 0 0 0 26 0 0 0 0
SHIFT deg=12 0 0 0 0 16 0 0 0 0
SHIFT deg=13 0 0 0 0 6 0 0 0 0
SHIFT deg=15 0 0 0 0 1 0 0 0 0
SHIFT deg=17 0 0 0 0 1 0 0 0 0
ALIGN_MC1_vs_MA (rows: degree of v; cols: signed shift of M(C)+1 relative to M(A), -4..4)
ALIGN deg=1 0 0 0 0 40194 222606 6547 0 0
ALIGN deg=2 0 0 0 18 79511 80493 390 0 0
ALIGN deg=3 0 0 0 8460 54427 14620 22 0 0
ALIGN deg=4 0 0 10 14052 16190 1185 0 0 0
ALIGN deg=5 0 0 329 8763 2670 42 0 0 0
ALIGN deg=6 0 0 858 3170 302 0 0 0 0
ALIGN deg=7 0 174 776 614 16 0 0 0 0
ALIGN deg=8 0 287 233 85 3 0 0 0 0
ALIGN deg=9 1 191 31 7 0 0 0 0 0
ALIGN deg=10 27 49 3 0 0 0 0 0 0
ALIGN deg=11 20 6 0 0 0 0 0 0 0
ALIGN deg=12 14 2 0 0 0 0 0 0 0
ALIGN deg=13 6 0 0 0 0 0 0 0 0
ALIGN deg=15 1 0 0 0 0 0 0 0 0
ALIGN deg=17 1 0 0 0 0 0 0 0 0
LEAFSPLIT M(T-v-u) relative to M(T-v), rows: degree of support u; cols -4..4
LEAFSPLIT suppdeg=2 0 0 0 24232 46202 0 0 0 0
LEAFSPLIT suppdeg=3 0 0 0 12260 67595 0 0 0 0
LEAFSPLIT suppdeg=4 0 0 0 2507 52580 1780 0 0 0
LEAFSPLIT suppdeg=5 0 0 0 276 28630 3390 0 0 0
LEAFSPLIT suppdeg=6 0 0 0 16 14983 1163 0 0 0
LEAFSPLIT suppdeg=7 0 0 0 0 7353 181 0 0 0
LEAFSPLIT suppdeg=8 0 0 0 0 3484 27 0 0 0
LEAFSPLIT suppdeg=9 0 0 0 0 1557 6 0 0 0
LEAFSPLIT suppdeg=10 0 0 0 0 628 0 0 0 0
LEAFSPLIT suppdeg=11 0 0 0 0 238 0 0 0 0
LEAFSPLIT suppdeg=12 0 0 0 0 162 0 0 0 0
LEAFSPLIT suppdeg=13 0 0 0 0 66 0 0 0 0
LEAFSPLIT suppdeg=15 0 0 0 0 14 0 0 0 0
LEAFSPLIT suppdeg=17 0 0 0 0 17 0 0 0 0
